display(log)
check(C:/Users/ngreen1/Dropbox/small_area_chlamydia/R_code/scripts/WinBUGS/temp_WinBUGS_output/model.txt)
model is syntactically correct
data(C:/Users/ngreen1/Dropbox/small_area_chlamydia/R_code/scripts/WinBUGS/temp_WinBUGS_output/data.txt)
data loaded
compile(3)
model compiled
inits(1,C:/Users/ngreen1/Dropbox/small_area_chlamydia/R_code/scripts/WinBUGS/temp_WinBUGS_output/inits1.txt)
this chain contains uninitialized variables
inits(2,C:/Users/ngreen1/Dropbox/small_area_chlamydia/R_code/scripts/WinBUGS/temp_WinBUGS_output/inits2.txt)
this chain contains uninitialized variables
inits(3,C:/Users/ngreen1/Dropbox/small_area_chlamydia/R_code/scripts/WinBUGS/temp_WinBUGS_output/inits3.txt)
this chain contains uninitialized variables
gen.inits()
initial values generated, model initialized
thin.updater(2)
update(5)
set(alpha)
set(b.male)
set(b.student)
set(b.IMD)
set(b.hhsize1)
set(tau.age)
set(tau.ethngrp)
set(tau.ons)
set(tau.conception)
set(tau.gor)
set(tau.la)
set(tau.met)
set(v)
set(w)
set(r)
set(u)
set(d)
set(g)
set(h)
set(cttestly.rep)
set(deviance)
dic.set()
update(495)
coda(*,C:/Users/ngreen1/Dropbox/small_area_chlamydia/R_code/scripts/WinBUGS/temp_WinBUGS_output/coda)
stats(*)

Node statistics
	 node	 mean	 sd	 MC error	2.5%	median	97.5%	start	sample
	cttestly.rep[2029]	0.3562	0.4789	0.01424	0.0	0.0	1.0	6	1485
	cttestly.rep[2030]	0.3495	0.4768	0.01266	0.0	0.0	1.0	6	1485
	cttestly.rep[2031]	0.3057	0.4607	0.0109	0.0	0.0	1.0	6	1485
	cttestly.rep[2032]	0.332	0.4709	0.01148	0.0	0.0	1.0	6	1485
	cttestly.rep[2033]	0.3845	0.4865	0.01075	0.0	0.0	1.0	6	1485
	cttestly.rep[2034]	0.2391	0.4265	0.01027	0.0	0.0	1.0	6	1485
	cttestly.rep[2035]	0.2673	0.4426	0.01212	0.0	0.0	1.0	6	1485
	cttestly.rep[2036]	0.09293	0.2903	0.007028	0.0	0.0	1.0	6	1485
	cttestly.rep[2037]	0.4215	0.4938	0.01382	0.0	0.0	1.0	6	1485
	cttestly.rep[2038]	0.3051	0.4604	0.01286	0.0	0.0	1.0	6	1485
	cttestly.rep[2039]	0.08956	0.2856	0.006763	0.0	0.0	1.0	6	1485
	cttestly.rep[2040]	0.3892	0.4876	0.01244	0.0	0.0	1.0	6	1485
	cttestly.rep[2041]	0.4822	0.4997	0.01431	0.0	0.0	1.0	6	1485
	cttestly.rep[2042]	0.2714	0.4447	0.01023	0.0	0.0	1.0	6	1485
	cttestly.rep[2043]	0.501	0.5	0.01253	0.0	1.0	1.0	6	1485
	cttestly.rep[2044]	0.3286	0.4697	0.01203	0.0	0.0	1.0	6	1485
	cttestly.rep[2045]	0.2707	0.4443	0.01243	0.0	0.0	1.0	6	1485
	cttestly.rep[2046]	0.2976	0.4572	0.01266	0.0	0.0	1.0	6	1485
	cttestly.rep[2047]	0.09024	0.2865	0.007449	0.0	0.0	1.0	6	1485
	cttestly.rep[2048]	0.09966	0.2996	0.007821	0.0	0.0	1.0	6	1485
	cttestly.rep[2049]	0.3785	0.485	0.01342	0.0	0.0	1.0	6	1485
	cttestly.rep[2050]	0.4088	0.4916	0.01255	0.0	0.0	1.0	6	1485
	cttestly.rep[2051]	0.2889	0.4532	0.01052	0.0	0.0	1.0	6	1485
	cttestly.rep[2052]	0.2579	0.4375	0.01142	0.0	0.0	1.0	6	1485
	cttestly.rep[2053]	0.3185	0.4659	0.01168	0.0	0.0	1.0	6	1485
	cttestly.rep[2054]	0.1192	0.324	0.008879	0.0	0.0	1.0	6	1485
	cttestly.rep[2055]	0.2559	0.4364	0.01065	0.0	0.0	1.0	6	1485
	cttestly.rep[2056]	0.3811	0.4857	0.01324	0.0	0.0	1.0	6	1485
	cttestly.rep[2057]	0.3508	0.4772	0.01463	0.0	0.0	1.0	6	1485
	cttestly.rep[2058]	0.2081	0.4059	0.01006	0.0	0.0	1.0	6	1485
	cttestly.rep[2059]	0.4734	0.4993	0.01182	0.0	0.0	1.0	6	1485
	cttestly.rep[2060]	0.2882	0.4529	0.01319	0.0	0.0	1.0	6	1485
	cttestly.rep[2061]	0.2249	0.4175	0.01091	0.0	0.0	1.0	6	1485
	cttestly.rep[2062]	0.4061	0.4911	0.01542	0.0	0.0	1.0	6	1485
	cttestly.rep[2063]	0.33	0.4702	0.0123	0.0	0.0	1.0	6	1485
	cttestly.rep[2064]	0.4384	0.4962	0.01087	0.0	0.0	1.0	6	1485
	cttestly.rep[2065]	0.27	0.444	0.009638	0.0	0.0	1.0	6	1485
	cttestly.rep[2066]	0.2377	0.4257	0.01109	0.0	0.0	1.0	6	1485
	cttestly.rep[2067]	0.3044	0.4601	0.01204	0.0	0.0	1.0	6	1485
	cttestly.rep[2068]	0.369	0.4825	0.01412	0.0	0.0	1.0	6	1485
	cttestly.rep[2069]	0.2343	0.4236	0.01121	0.0	0.0	1.0	6	1485
	cttestly.rep[2070]	0.5374	0.4986	0.01478	0.0	1.0	1.0	6	1485
	cttestly.rep[2071]	0.3037	0.4599	0.01309	0.0	0.0	1.0	6	1485
	cttestly.rep[2072]	0.4189	0.4934	0.01279	0.0	0.0	1.0	6	1485
	cttestly.rep[2073]	0.2525	0.4345	0.01153	0.0	0.0	1.0	6	1485
	cttestly.rep[2074]	0.4633	0.4987	0.01361	0.0	0.0	1.0	6	1485
	cttestly.rep[2075]	0.3556	0.4787	0.0124	0.0	0.0	1.0	6	1485
	cttestly.rep[2076]	0.3468	0.476	0.01205	0.0	0.0	1.0	6	1485
	cttestly.rep[2077]	0.2727	0.4454	0.01137	0.0	0.0	1.0	6	1485
	cttestly.rep[2078]	0.431	0.4952	0.01105	0.0	0.0	1.0	6	1485
	cttestly.rep[2079]	0.3199	0.4664	0.01173	0.0	0.0	1.0	6	1485
	cttestly.rep[2080]	0.1785	0.3829	0.009214	0.0	0.0	1.0	6	1485
	cttestly.rep[2081]	0.4512	0.4976	0.01228	0.0	0.0	1.0	6	1485
	cttestly.rep[2082]	0.2707	0.4443	0.01168	0.0	0.0	1.0	6	1485
	cttestly.rep[2083]	0.3091	0.4621	0.01245	0.0	0.0	1.0	6	1485
	cttestly.rep[2084]	0.437	0.496	0.0128	0.0	0.0	1.0	6	1485
	cttestly.rep[2085]	0.3138	0.464	0.01215	0.0	0.0	1.0	6	1485
	cttestly.rep[2086]	0.4162	0.4929	0.01159	0.0	0.0	1.0	6	1485
	cttestly.rep[2087]	0.3111	0.4629	0.01102	0.0	0.0	1.0	6	1485
	cttestly.rep[2088]	0.4431	0.4968	0.01359	0.0	0.0	1.0	6	1485
	cttestly.rep[2089]	0.3838	0.4863	0.0134	0.0	0.0	1.0	6	1485
	cttestly.rep[2090]	0.3556	0.4787	0.01221	0.0	0.0	1.0	6	1485
	cttestly.rep[2091]	0.4249	0.4943	0.01207	0.0	0.0	1.0	6	1485
	cttestly.rep[2092]	0.5077	0.4999	0.01568	0.0	1.0	1.0	6	1485
	cttestly.rep[2093]	0.3428	0.4746	0.01385	0.0	0.0	1.0	6	1485
	cttestly.rep[2094]	0.3798	0.4853	0.0125	0.0	0.0	1.0	6	1485
	cttestly.rep[2095]	0.4296	0.495	0.01265	0.0	0.0	1.0	6	1485
	cttestly.rep[2096]	0.3024	0.4593	0.01139	0.0	0.0	1.0	6	1485
	cttestly.rep[2097]	0.4929	0.5	0.01404	0.0	0.0	1.0	6	1485
	cttestly.rep[2098]	0.3838	0.4863	0.0135	0.0	0.0	1.0	6	1485
	cttestly.rep[2099]	0.4478	0.4973	0.01446	0.0	0.0	1.0	6	1485
	cttestly.rep[2100]	0.2532	0.4348	0.01055	0.0	0.0	1.0	6	1485
	cttestly.rep[2101]	0.4471	0.4972	0.01282	0.0	0.0	1.0	6	1485
	cttestly.rep[2102]	0.2552	0.436	0.01175	0.0	0.0	1.0	6	1485
	cttestly.rep[2103]	0.3118	0.4632	0.01134	0.0	0.0	1.0	6	1485
	cttestly.rep[2104]	0.3138	0.464	0.01144	0.0	0.0	1.0	6	1485
	cttestly.rep[2105]	0.4054	0.491	0.01296	0.0	0.0	1.0	6	1485
	cttestly.rep[2106]	0.332	0.4709	0.0125	0.0	0.0	1.0	6	1485
	cttestly.rep[2107]	0.4875	0.4998	0.01513	0.0	0.0	1.0	6	1485
	cttestly.rep[2108]	0.4721	0.4992	0.01133	0.0	0.0	1.0	6	1485
	cttestly.rep[2109]	0.3785	0.485	0.01277	0.0	0.0	1.0	6	1485
	cttestly.rep[2110]	0.4593	0.4983	0.01374	0.0	0.0	1.0	6	1485
	cttestly.rep[2111]	0.5556	0.4969	0.01323	0.0	1.0	1.0	6	1485
	cttestly.rep[2112]	0.5246	0.4994	0.01365	0.0	1.0	1.0	6	1485
	cttestly.rep[2113]	0.429	0.4949	0.01457	0.0	0.0	1.0	6	1485
	cttestly.rep[2114]	0.4593	0.4983	0.01255	0.0	0.0	1.0	6	1485
	cttestly.rep[2115]	0.4249	0.4943	0.01195	0.0	0.0	1.0	6	1485
	cttestly.rep[2116]	0.4714	0.4992	0.01132	0.0	0.0	1.0	6	1485
	cttestly.rep[2117]	0.3684	0.4824	0.01359	0.0	0.0	1.0	6	1485
	cttestly.rep[2118]	0.3973	0.4893	0.01392	0.0	0.0	1.0	6	1485
	cttestly.rep[2119]	0.3717	0.4833	0.01316	0.0	0.0	1.0	6	1485
	cttestly.rep[2120]	0.5172	0.4997	0.01251	0.0	1.0	1.0	6	1485
	cttestly.rep[2121]	0.2916	0.4545	0.01334	0.0	0.0	1.0	6	1485
	cttestly.rep[2122]	0.3596	0.4799	0.01425	0.0	0.0	1.0	6	1485
	cttestly.rep[2123]	0.2896	0.4536	0.01248	0.0	0.0	1.0	6	1485
	cttestly.rep[2124]	0.538	0.4986	0.01322	0.0	1.0	1.0	6	1485
	cttestly.rep[2125]	0.4478	0.4973	0.01236	0.0	0.0	1.0	6	1485
	cttestly.rep[2126]	0.2505	0.4333	0.01	0.0	0.0	1.0	6	1485
	cttestly.rep[2127]	0.3347	0.4719	0.01303	0.0	0.0	1.0	6	1485
	cttestly.rep[2128]	0.1488	0.3559	0.008735	0.0	0.0	1.0	6	1485
	cttestly.rep[2129]	0.3192	0.4662	0.01159	0.0	0.0	1.0	6	1485
	cttestly.rep[2130]	0.4451	0.497	0.01153	0.0	0.0	1.0	6	1485
	cttestly.rep[2131]	0.4162	0.4929	0.01226	0.0	0.0	1.0	6	1485
	cttestly.rep[2132]	0.2222	0.4157	0.0098	0.0	0.0	1.0	6	1485
	cttestly.rep[2133]	0.5111	0.4999	0.01195	0.0	1.0	1.0	6	1485
	cttestly.rep[2134]	0.2357	0.4244	0.01016	0.0	0.0	1.0	6	1485
	cttestly.rep[2135]	0.4923	0.4999	0.01409	0.0	0.0	1.0	6	1485
	cttestly.rep[2136]	0.5327	0.4989	0.01168	0.0	1.0	1.0	6	1485
	cttestly.rep[2137]	0.4747	0.4994	0.01343	0.0	0.0	1.0	6	1485
	cttestly.rep[2138]	0.1717	0.3771	0.01152	0.0	0.0	1.0	6	1485
	cttestly.rep[2139]	0.4438	0.4968	0.01419	0.0	0.0	1.0	6	1485
	cttestly.rep[2140]	0.1744	0.3795	0.008815	0.0	0.0	1.0	6	1485
	cttestly.rep[2141]	0.138	0.3449	0.008583	0.0	0.0	1.0	6	1485
	cttestly.rep[2142]	0.3838	0.4863	0.01268	0.0	0.0	1.0	6	1485
	cttestly.rep[2143]	0.1199	0.3248	0.008561	0.0	0.0	1.0	6	1485
	cttestly.rep[2144]	0.3226	0.4675	0.01375	0.0	0.0	1.0	6	1485
	cttestly.rep[2145]	0.5401	0.4984	0.01403	0.0	1.0	1.0	6	1485
	cttestly.rep[2146]	0.4896	0.4999	0.01298	0.0	0.0	1.0	6	1485
	cttestly.rep[2147]	0.3744	0.484	0.0123	0.0	0.0	1.0	6	1485
	cttestly.rep[2148]	0.5562	0.4968	0.01331	0.0	1.0	1.0	6	1485
	cttestly.rep[2149]	0.1859	0.389	0.008938	0.0	0.0	1.0	6	1485
	cttestly.rep[2150]	0.5219	0.4995	0.01199	0.0	1.0	1.0	6	1485
	cttestly.rep[2151]	0.1165	0.3208	0.009527	0.0	0.0	1.0	6	1485
	cttestly.rep[2152]	0.237	0.4253	0.01117	0.0	0.0	1.0	6	1485
	cttestly.rep[2153]	0.5811	0.4934	0.01357	0.0	1.0	1.0	6	1485
	cttestly.rep[2154]	0.2424	0.4285	0.009941	0.0	0.0	1.0	6	1485
	cttestly.rep[2155]	0.4411	0.4965	0.01335	0.0	0.0	1.0	6	1485
	cttestly.rep[2156]	0.4788	0.4995	0.01315	0.0	0.0	1.0	6	1485
	cttestly.rep[2157]	0.1306	0.337	0.007423	0.0	0.0	1.0	6	1485
	cttestly.rep[2158]	0.2754	0.4467	0.01141	0.0	0.0	1.0	6	1485
	cttestly.rep[2159]	0.5407	0.4983	0.01202	0.0	1.0	1.0	6	1485
	cttestly.rep[2160]	0.4774	0.4995	0.01368	0.0	0.0	1.0	6	1485
	cttestly.rep[2161]	0.1751	0.38	0.009748	0.0	0.0	1.0	6	1485
	cttestly.rep[2162]	0.4869	0.4998	0.01444	0.0	0.0	1.0	6	1485
	cttestly.rep[2163]	0.3724	0.4834	0.01289	0.0	0.0	1.0	6	1485
	cttestly.rep[2164]	0.2956	0.4563	0.009564	0.0	0.0	1.0	6	1485
	cttestly.rep[2165]	0.2135	0.4098	0.009429	0.0	0.0	1.0	6	1485
	cttestly.rep[2166]	0.2774	0.4477	0.01301	0.0	0.0	1.0	6	1485
	cttestly.rep[2167]	0.3037	0.4599	0.01265	0.0	0.0	1.0	6	1485
	cttestly.rep[2168]	0.3522	0.4777	0.01164	0.0	0.0	1.0	6	1485
	cttestly.rep[2169]	0.3744	0.484	0.01132	0.0	0.0	1.0	6	1485
	cttestly.rep[2170]	0.3293	0.47	0.01468	0.0	0.0	1.0	6	1485
	cttestly.rep[2171]	0.4869	0.4998	0.01261	0.0	0.0	1.0	6	1485
	cttestly.rep[2172]	0.4505	0.4975	0.01291	0.0	0.0	1.0	6	1485
	cttestly.rep[2173]	0.2276	0.4193	0.01032	0.0	0.0	1.0	6	1485
	cttestly.rep[2174]	0.3024	0.4593	0.01207	0.0	0.0	1.0	6	1485
	cttestly.rep[2175]	0.3535	0.4781	0.01332	0.0	0.0	1.0	6	1485
	cttestly.rep[2176]	0.47	0.4991	0.01414	0.0	0.0	1.0	6	1485
	cttestly.rep[2177]	0.1886	0.3912	0.009154	0.0	0.0	1.0	6	1485
	cttestly.rep[2178]	0.5502	0.4975	0.01264	0.0	1.0	1.0	6	1485
	cttestly.rep[2179]	0.1785	0.3829	0.01046	0.0	0.0	1.0	6	1485
	cttestly.rep[2180]	0.3919	0.4882	0.01281	0.0	0.0	1.0	6	1485
	cttestly.rep[2181]	0.2896	0.4536	0.01184	0.0	0.0	1.0	6	1485
	cttestly.rep[2182]	0.5205	0.4996	0.01177	0.0	1.0	1.0	6	1485
	cttestly.rep[2183]	0.2202	0.4144	0.009406	0.0	0.0	1.0	6	1485
	cttestly.rep[2184]	0.2929	0.4551	0.01174	0.0	0.0	1.0	6	1485
	cttestly.rep[2185]	0.4626	0.4986	0.0118	0.0	0.0	1.0	6	1485
	cttestly.rep[2186]	0.3044	0.4601	0.01196	0.0	0.0	1.0	6	1485
	cttestly.rep[2187]	0.2438	0.4294	0.01049	0.0	0.0	1.0	6	1485
	cttestly.rep[2188]	0.3138	0.464	0.01086	0.0	0.0	1.0	6	1485
	cttestly.rep[2189]	0.3279	0.4695	0.01178	0.0	0.0	1.0	6	1485
	cttestly.rep[2190]	0.464	0.4987	0.01554	0.0	0.0	1.0	6	1485
	cttestly.rep[2191]	0.4606	0.4984	0.01352	0.0	0.0	1.0	6	1485
	cttestly.rep[2192]	0.4835	0.4997	0.01399	0.0	0.0	1.0	6	1485
	cttestly.rep[2193]	0.262	0.4397	0.01096	0.0	0.0	1.0	6	1485
	cttestly.rep[2194]	0.2788	0.4484	0.01301	0.0	0.0	1.0	6	1485
	cttestly.rep[2195]	0.2646	0.4411	0.01181	0.0	0.0	1.0	6	1485
	cttestly.rep[2196]	0.4768	0.4995	0.01285	0.0	0.0	1.0	6	1485
	cttestly.rep[2197]	0.4848	0.4998	0.01414	0.0	0.0	1.0	6	1485
	cttestly.rep[2198]	0.5185	0.4997	0.01181	0.0	1.0	1.0	6	1485
	cttestly.rep[2199]	0.3084	0.4618	0.01147	0.0	0.0	1.0	6	1485
	cttestly.rep[2200]	0.1421	0.3491	0.01002	0.0	0.0	1.0	6	1485
	cttestly.rep[2201]	0.5199	0.4996	0.01251	0.0	1.0	1.0	6	1485
	cttestly.rep[2202]	0.429	0.4949	0.01372	0.0	0.0	1.0	6	1485
	cttestly.rep[2203]	0.2	0.4	0.01102	0.0	0.0	1.0	6	1485
	cttestly.rep[2204]	0.2815	0.4497	0.01146	0.0	0.0	1.0	6	1485
	cttestly.rep[2205]	0.1535	0.3605	0.009073	0.0	0.0	1.0	6	1485
	cttestly.rep[2206]	0.4525	0.4977	0.01074	0.0	0.0	1.0	6	1485
	cttestly.rep[2207]	0.4202	0.4936	0.01336	0.0	0.0	1.0	6	1485
	cttestly.rep[2208]	0.3374	0.4728	0.01199	0.0	0.0	1.0	6	1485
	cttestly.rep[2209]	0.4229	0.494	0.01305	0.0	0.0	1.0	6	1485
	cttestly.rep[2210]	0.3071	0.4613	0.01155	0.0	0.0	1.0	6	1485
	cttestly.rep[2211]	0.4458	0.4971	0.01079	0.0	0.0	1.0	6	1485
	cttestly.rep[2212]	0.4121	0.4922	0.01247	0.0	0.0	1.0	6	1485
	cttestly.rep[2213]	0.4572	0.4982	0.01298	0.0	0.0	1.0	6	1485
	cttestly.rep[2214]	0.301	0.4587	0.0119	0.0	0.0	1.0	6	1485
	cttestly.rep[2215]	0.297	0.4569	0.01304	0.0	0.0	1.0	6	1485
	cttestly.rep[2216]	0.1939	0.3954	0.01073	0.0	0.0	1.0	6	1485
	cttestly.rep[2217]	0.1771	0.3818	0.009384	0.0	0.0	1.0	6	1485
	cttestly.rep[2218]	0.4047	0.4908	0.01378	0.0	0.0	1.0	6	1485
	cttestly.rep[2219]	0.3677	0.4822	0.01235	0.0	0.0	1.0	6	1485
	cttestly.rep[2220]	0.3899	0.4877	0.01418	0.0	0.0	1.0	6	1485
	cttestly.rep[2221]	0.4559	0.4981	0.0135	0.0	0.0	1.0	6	1485
	cttestly.rep[2222]	0.2599	0.4386	0.01089	0.0	0.0	1.0	6	1485
	cttestly.rep[2223]	0.3549	0.4785	0.01082	0.0	0.0	1.0	6	1485
	cttestly.rep[2224]	0.3886	0.4874	0.01247	0.0	0.0	1.0	6	1485
	cttestly.rep[2225]	0.2842	0.451	0.01383	0.0	0.0	1.0	6	1485
	cttestly.rep[2226]	0.4997	0.5	0.01501	0.0	0.0	1.0	6	1485
	cttestly.rep[2227]	0.4168	0.493	0.01205	0.0	0.0	1.0	6	1485
	cttestly.rep[2228]	0.3475	0.4762	0.01122	0.0	0.0	1.0	6	1485
	cttestly.rep[2229]	0.3987	0.4896	0.01383	0.0	0.0	1.0	6	1485
	cttestly.rep[2230]	0.4013	0.4902	0.0103	0.0	0.0	1.0	6	1485
	cttestly.rep[2231]	0.3805	0.4855	0.01042	0.0	0.0	1.0	6	1485
	cttestly.rep[2232]	0.3953	0.4889	0.01214	0.0	0.0	1.0	6	1485
	cttestly.rep[2233]	0.4916	0.4999	0.01007	0.0	0.0	1.0	6	1485
	cttestly.rep[2234]	0.09899	0.2986	0.006666	0.0	0.0	1.0	6	1485
	cttestly.rep[2235]	0.332	0.4709	0.01311	0.0	0.0	1.0	6	1485
	cttestly.rep[2236]	0.3717	0.4833	0.01238	0.0	0.0	1.0	6	1485
	cttestly.rep[2237]	0.5448	0.498	0.01413	0.0	1.0	1.0	6	1485
	cttestly.rep[2238]	0.4202	0.4936	0.01258	0.0	0.0	1.0	6	1485
	cttestly.rep[2239]	0.4586	0.4983	0.01532	0.0	0.0	1.0	6	1485
	cttestly.rep[2240]	0.3481	0.4764	0.01332	0.0	0.0	1.0	6	1485
	cttestly.rep[2241]	0.198	0.3985	0.01079	0.0	0.0	1.0	6	1485
	cttestly.rep[2242]	0.3731	0.4836	0.01317	0.0	0.0	1.0	6	1485
	cttestly.rep[2243]	0.4283	0.4948	0.01333	0.0	0.0	1.0	6	1485
	cttestly.rep[2244]	0.3374	0.4728	0.01254	0.0	0.0	1.0	6	1485
	cttestly.rep[2245]	0.4242	0.4942	0.01114	0.0	0.0	1.0	6	1485
	cttestly.rep[2246]	0.3428	0.4746	0.01176	0.0	0.0	1.0	6	1485
	cttestly.rep[2247]	0.3024	0.4593	0.01364	0.0	0.0	1.0	6	1485
	cttestly.rep[2248]	0.2667	0.4422	0.01283	0.0	0.0	1.0	6	1485
	cttestly.rep[2249]	0.4067	0.4912	0.01134	0.0	0.0	1.0	6	1485
	cttestly.rep[2250]	0.4202	0.4936	0.01243	0.0	0.0	1.0	6	1485
	cttestly.rep[2251]	0.4862	0.4998	0.01281	0.0	0.0	1.0	6	1485
	cttestly.rep[2252]	0.429	0.4949	0.01311	0.0	0.0	1.0	6	1485
	cttestly.rep[2253]	0.27	0.444	0.01201	0.0	0.0	1.0	6	1485
	cttestly.rep[2254]	0.4182	0.4933	0.01193	0.0	0.0	1.0	6	1485
	cttestly.rep[2255]	0.4054	0.491	0.01382	0.0	0.0	1.0	6	1485
	cttestly.rep[2256]	0.237	0.4253	0.009512	0.0	0.0	1.0	6	1485
	cttestly.rep[2257]	0.3704	0.4829	0.01085	0.0	0.0	1.0	6	1485
	cttestly.rep[2258]	0.2465	0.431	0.01099	0.0	0.0	1.0	6	1485
	cttestly.rep[2259]	0.3152	0.4646	0.01278	0.0	0.0	1.0	6	1485
	cttestly.rep[2260]	0.2599	0.4386	0.009758	0.0	0.0	1.0	6	1485
	cttestly.rep[2261]	0.3556	0.4787	0.01477	0.0	0.0	1.0	6	1485
	cttestly.rep[2262]	0.3764	0.4845	0.01242	0.0	0.0	1.0	6	1485
	cttestly.rep[2263]	0.3596	0.4799	0.01194	0.0	0.0	1.0	6	1485
	cttestly.rep[2264]	0.2741	0.446	0.01341	0.0	0.0	1.0	6	1485
	cttestly.rep[2265]	0.2889	0.4532	0.0127	0.0	0.0	1.0	6	1485
	cttestly.rep[2266]	0.3798	0.4853	0.01085	0.0	0.0	1.0	6	1485
	cttestly.rep[2267]	0.3495	0.4768	0.01158	0.0	0.0	1.0	6	1485
	cttestly.rep[2268]	0.4229	0.494	0.01392	0.0	0.0	1.0	6	1485
	cttestly.rep[2269]	0.4579	0.4982	0.01236	0.0	0.0	1.0	6	1485
	cttestly.rep[2270]	0.4862	0.4998	0.01283	0.0	0.0	1.0	6	1485
	cttestly.rep[2271]	0.4781	0.4995	0.01437	0.0	0.0	1.0	6	1485
	cttestly.rep[2272]	0.3919	0.4882	0.01159	0.0	0.0	1.0	6	1485
	cttestly.rep[2273]	0.4081	0.4915	0.01375	0.0	0.0	1.0	6	1485
	cttestly.rep[2274]	0.1286	0.3348	0.007746	0.0	0.0	1.0	6	1485
	cttestly.rep[2275]	0.27	0.444	0.01197	0.0	0.0	1.0	6	1485
	cttestly.rep[2276]	0.3441	0.4751	0.01027	0.0	0.0	1.0	6	1485
	cttestly.rep[2277]	0.3374	0.4728	0.01204	0.0	0.0	1.0	6	1485
	cttestly.rep[2278]	0.4148	0.4927	0.009784	0.0	0.0	1.0	6	1485
	cttestly.rep[2279]	0.4512	0.4976	0.01544	0.0	0.0	1.0	6	1485
	cttestly.rep[2280]	0.09697	0.2959	0.008995	0.0	0.0	1.0	6	1485
	cttestly.rep[2281]	0.3246	0.4682	0.01237	0.0	0.0	1.0	6	1485
	cttestly.rep[2282]	0.3414	0.4742	0.01341	0.0	0.0	1.0	6	1485
	cttestly.rep[2283]	0.369	0.4825	0.01217	0.0	0.0	1.0	6	1485
	cttestly.rep[2284]	0.2653	0.4415	0.01172	0.0	0.0	1.0	6	1485
	cttestly.rep[2285]	0.4815	0.4997	0.01382	0.0	0.0	1.0	6	1485
	cttestly.rep[2286]	0.3892	0.4876	0.01345	0.0	0.0	1.0	6	1485
	cttestly.rep[2287]	0.3441	0.4751	0.01525	0.0	0.0	1.0	6	1485
	cttestly.rep[2288]	0.396	0.4891	0.01406	0.0	0.0	1.0	6	1485
	cttestly.rep[2289]	0.5024	0.5	0.01248	0.0	1.0	1.0	6	1485
	cttestly.rep[2290]	0.3057	0.4607	0.01241	0.0	0.0	1.0	6	1485
	cttestly.rep[2291]	0.4976	0.5	0.01258	0.0	0.0	1.0	6	1485
	cttestly.rep[2292]	0.4256	0.4944	0.01289	0.0	0.0	1.0	6	1485
	cttestly.rep[2293]	0.2384	0.4261	0.01106	0.0	0.0	1.0	6	1485
	cttestly.rep[2294]	0.4397	0.4964	0.01174	0.0	0.0	1.0	6	1485
	cttestly.rep[2295]	0.3946	0.4888	0.01359	0.0	0.0	1.0	6	1485
	cttestly.rep[2296]	0.4128	0.4923	0.01282	0.0	0.0	1.0	6	1485
	cttestly.rep[2297]	0.3582	0.4795	0.01197	0.0	0.0	1.0	6	1485
	cttestly.rep[2298]	0.4411	0.4965	0.01338	0.0	0.0	1.0	6	1485
	cttestly.rep[2299]	0.4155	0.4928	0.01277	0.0	0.0	1.0	6	1485
	cttestly.rep[2300]	0.3556	0.4787	0.01211	0.0	0.0	1.0	6	1485
	cttestly.rep[2301]	0.3273	0.4692	0.01169	0.0	0.0	1.0	6	1485
	cttestly.rep[2302]	0.2236	0.4166	0.008474	0.0	0.0	1.0	6	1485
	cttestly.rep[2303]	0.3993	0.4898	0.0146	0.0	0.0	1.0	6	1485
	cttestly.rep[2304]	0.437	0.496	0.01355	0.0	0.0	1.0	6	1485
	cttestly.rep[2305]	0.3939	0.4886	0.01272	0.0	0.0	1.0	6	1485
	cttestly.rep[2306]	0.47	0.4991	0.01351	0.0	0.0	1.0	6	1485
	cttestly.rep[2307]	0.3488	0.4766	0.01323	0.0	0.0	1.0	6	1485
	cttestly.rep[2308]	0.299	0.4578	0.01129	0.0	0.0	1.0	6	1485
	cttestly.rep[2309]	0.5246	0.4994	0.01344	0.0	1.0	1.0	6	1485
	cttestly.rep[2310]	0.371	0.4831	0.01252	0.0	0.0	1.0	6	1485
	cttestly.rep[2311]	0.2269	0.4189	0.01159	0.0	0.0	1.0	6	1485
	cttestly.rep[2312]	0.4801	0.4996	0.01382	0.0	0.0	1.0	6	1485
	cttestly.rep[2313]	0.5374	0.4986	0.01262	0.0	1.0	1.0	6	1485
	cttestly.rep[2314]	0.4734	0.4993	0.01306	0.0	0.0	1.0	6	1485
	cttestly.rep[2315]	0.1845	0.3879	0.01022	0.0	0.0	1.0	6	1485
	cttestly.rep[2316]	0.3872	0.4871	0.01324	0.0	0.0	1.0	6	1485
	cttestly.rep[2317]	0.3778	0.4848	0.01239	0.0	0.0	1.0	6	1485
	cttestly.rep[2318]	0.4478	0.4973	0.01239	0.0	0.0	1.0	6	1485
	cttestly.rep[2319]	0.2471	0.4313	0.01151	0.0	0.0	1.0	6	1485
	cttestly.rep[2320]	0.2114	0.4083	0.009539	0.0	0.0	1.0	6	1485
	cttestly.rep[2321]	0.2135	0.4098	0.009907	0.0	0.0	1.0	6	1485
	cttestly.rep[2322]	0.4323	0.4954	0.01289	0.0	0.0	1.0	6	1485
	cttestly.rep[2323]	0.3495	0.4768	0.01445	0.0	0.0	1.0	6	1485
	cttestly.rep[2324]	0.4586	0.4983	0.01229	0.0	0.0	1.0	6	1485
